Match Number,Player ID,Player Name,Balls Faced,Runs,4s,6s,Out/Not Out,Strike Rate,Dot Ball %,Boundary %,Balls Per Boundary,Fastest Fifty
1479,11813,Ruturaj Gaikwad,8,4,1,0,Out,50,87.5,12.5,8,-
1479,10276,Ishan Kishan,31,34,5,0,Out,109.68,45.16,16.13,6.2,-
1479,9428,Shreyas Iyer,16,25,4,0,Out,156.25,25,25,4,-
1479,576,Rohit Sharma,15,7,0,0,Out,46.67,53.33,0,0,-
1479,7915,Suryakumar Yadav,34,65,1,7,Out,191.18,23.53,23.53,4.25,34
1492,576,Rohit Sharma,33,44,2,1,Out,133.33,21.21,9.09,11,-
1492,10276,Ishan Kishan,59,89,10,3,Out,150.85,37.29,22.03,4.54,59
1492,9428,Shreyas Iyer,29,57,5,2,Not Out,196.55,10.34,24.14,4.14,29
1492,587,Ravindra Jadeja,4,3,0,0,Not Out,75,25,0,0,-
1493,576,Rohit Sharma,2,1,0,0,Out,50,50,0,0,-
1493,10276,Ishan Kishan,17,16,2,0,Out,94.12,47.06,11.76,8.5,-
1493,9428,Shreyas Iyer,44,74,6,4,Not Out,168.18,25,22.73,4.4,44
1493,8271,Sanju Samson,28,39,2,3,Out,139.29,42.86,17.86,5.6,-
1493,587,Ravindra Jadeja,20,45,7,1,Not Out,225,15,40,2.5,-
1494,8271,Sanju Samson,13,18,3,0,Out,138.46,30.77,23.08,4.33,-
1494,576,Rohit Sharma,9,5,1,0,Out,55.56,77.78,11.11,9,-
1494,9428,Shreyas Iyer,45,73,9,1,Not Out,162.22,17.78,22.22,4.5,45
1494,587,Ravindra Jadeja,18,22,3,0,Not Out,122.22,27.78,16.67,6,-
1554,10276,Ishan Kishan,50,76,11,3,Out,152,44,28,3.57,50
1554,11813,Ruturaj Gaikwad,15,23,0,3,Out,153.33,53.33,20,5,-
1554,9428,Shreyas Iyer,30,36,1,3,Out,120,40,13.33,7.5,-
1554,10744,Rishabh Pant,18,29,2,2,Out,161.11,33.33,22.22,4.5,-
1554,9647,Hardik Pandya,12,31,2,3,Not Out,258.33,25,41.67,2.4,-
1569,11813,Ruturaj Gaikwad,5,1,0,0,Out,20,80,0,0,-
1569,10276,Ishan Kishan,21,34,2,3,Out,161.9,42.86,23.81,4.2,-
1569,9428,Shreyas Iyer,37,40,2,2,Out,108.11,40.54,10.81,9.25,-
1569,10744,Rishabh Pant,7,5,0,0,Out,71.43,28.57,0,0,-
1569,9647,Hardik Pandya,12,9,1,0,Out,75,50,8.33,12,-
1569,8808,Axar Patel,12,10,1,0,Out,83.33,41.67,8.33,12,-
1571,11813,Ruturaj Gaikwad,35,57,7,2,Out,162.86,34.29,25.71,3.89,35
1571,10276,Ishan Kishan,36,54,5,2,Out,150,30.56,19.44,5.14,36
1571,9428,Shreyas Iyer,11,14,0,2,Out,127.27,63.64,18.18,5.5,-
1571,10744,Rishabh Pant,9,6,0,0,Out,66.67,33.33,0,0,-
1571,9647,Hardik Pandya,21,31,4,0,Not Out,147.62,19.05,19.05,5.25,-
1571,8808,Axar Patel,2,5,1,0,Not Out,250,0,50,2,-
1572,11813,Ruturaj Gaikwad,9,5,1,0,Out,55.56,77.78,11.11,9,-
1572,10276,Ishan Kishan,26,27,3,1,Out,103.85,57.69,15.38,6.5,-
1572,9428,Shreyas Iyer,2,4,1,0,Out,200,50,50,2,-
1572,10744,Rishabh Pant,23,17,2,0,Out,73.91,52.17,8.7,11.5,-
1572,9647,Hardik Pandya,31,46,3,3,Out,148.39,35.48,19.35,5.17,-
1572,8808,Axar Patel,4,8,1,0,Not Out,200,25,25,4,-
1575,10276,Ishan Kishan,8,15,0,2,Out,187.5,50,25,4,-
1575,11813,Ruturaj Gaikwad,12,10,1,0,Out,83.33,50,8.33,12,-
1575,9428,Shreyas Iyer,1,0,0,0,Not Out,0,100,0,0,-
1575,10744,Rishabh Pant,1,1,0,0,Not Out,100,0,0,0,-
1842,8733,KL Rahul,8,4,0,0,Out,50,62.5,0,0,-
1842,576,Rohit Sharma,7,4,0,0,Out,57.14,57.14,0,0,-
1842,1413,Virat Kohli,55,82,6,4,Not Out,149.09,32.73,18.18,5.5,55
1842,7915,Suryakumar Yadav,10,15,2,0,Out,150,50,20,5,-
1842,8808,Axar Patel,3,2,0,0,Out,66.67,66.67,0,0,-
1842,9647,Hardik Pandya,38,40,1,2,Out,105.26,36.84,7.89,12.67,-
1848,8733,KL Rahul,13,9,1,0,Out,69.23,69.23,7.69,13,-
1848,576,Rohit Sharma,40,53,4,3,Out,132.5,42.5,17.5,5.71,40
1848,1413,Virat Kohli,45,62,3,2,Not Out,137.78,17.78,11.11,9,45
1848,7915,Suryakumar Yadav,25,51,7,1,Not Out,204,16,32,3.12,25
1853,8733,KL Rahul,14,9,0,1,Out,64.29,71.43,7.14,14,-
1853,576,Rohit Sharma,14,15,1,1,Out,107.14,57.14,14.29,7,-
1853,1413,Virat Kohli,11,12,2,0,Out,109.09,45.45,18.18,5.5,-
1853,7915,Suryakumar Yadav,40,68,6,3,Out,170,25,22.5,4.44,40
1853,9647,Hardik Pandya,3,2,0,0,Out,66.67,33.33,0,0,-
1853,7909,Mohammed Shami,2,0,0,0,Out,0,100,0,0,-
1853,13217,Arshdeep Singh,1,2,0,0,Not Out,200,0,0,0,-
1860,8733,KL Rahul,33,50,3,4,Out,151.52,45.45,21.21,4.71,33
1860,576,Rohit Sharma,8,2,0,0,Out,25,75,0,0,-
1860,1413,Virat Kohli,45,64,8,1,Not Out,142.22,33.33,20,5,45
1860,7915,Suryakumar Yadav,16,30,4,0,Out,187.5,12.5,25,4,-
1860,9647,Hardik Pandya,6,5,0,0,Out,83.33,33.33,0,0,-
1860,8808,Axar Patel,6,7,1,0,Out,116.67,50,16.67,6,-
1873,8733,KL Rahul,35,51,3,3,Out,145.71,31.43,17.14,5.83,35
1873,576,Rohit Sharma,14,15,2,0,Out,107.14,50,14.29,7,-
1873,1413,Virat Kohli,25,26,2,0,Out,104,32,8,12.5,-
1873,7915,Suryakumar Yadav,25,61,6,4,Not Out,244,24,40,2.5,25
1873,10744,Rishabh Pant,6,3,0,0,Out,50,50,0,0,-
1873,9647,Hardik Pandya,20,18,2,0,Out,90,45,10,10,-
1873,8808,Axar Patel,1,0,0,0,Not Out,0,100,0,0,-
1878,8733,KL Rahul,5,5,1,0,Out,100,60,20,5,-
1878,576,Rohit Sharma,28,27,4,0,Out,96.43,50,14.29,7,-
1878,1413,Virat Kohli,41,50,4,1,Out,121.95,26.83,12.2,8.2,41
1878,7915,Suryakumar Yadav,10,14,1,1,Out,140,40,20,5,-
1878,9647,Hardik Pandya,35,63,4,5,Out,180,34.29,25.71,3.89,35
1878,10744,Rishabh Pant,4,6,1,0,Out,150,25,25,4,-
1580,10276,Ishan Kishan,12,26,3,2,Out,216.67,41.67,41.67,2.4,-
1580,7915,Suryakumar Yadav,1,0,0,0,Out,0,100,0,0,-
1580,9647,Hardik Pandya,13,24,1,3,Out,184.62,53.85,30.77,3.25,-
1586,8271,Sanju Samson,43,77,9,4,Out,179.07,30.23,30.23,3.31,43
1586,10276,Ishan Kishan,5,3,0,0,Out,60,40,0,0,-
1586,7915,Suryakumar Yadav,5,15,2,1,Out,300,20,60,1.67,-
1586,9647,Hardik Pandya,10,13,2,0,Not Out,130,40,20,5,-
1586,8808,Axar Patel,1,0,0,0,Out,0,100,0,0,-
1702,576,Rohit Sharma,46,64,7,2,Out,139.13,34.78,19.57,5.11,46
1702,7915,Suryakumar Yadav,17,24,3,1,Out,141.18,47.06,23.53,4.25,-
1702,9428,Shreyas Iyer,4,0,0,0,Out,0,100,0,0,-
1702,10744,Rishabh Pant,13,14,2,0,Out,107.69,46.15,15.38,6.5,-
1702,9647,Hardik Pandya,3,1,0,0,Out,33.33,66.67,0,0,-
1702,587,Ravindra Jadeja,14,16,2,0,Out,114.29,28.57,14.29,7,-
1718,576,Rohit Sharma,1,0,0,0,Out,0,100,0,0,-
1718,9428,Shreyas Iyer,11,10,0,1,Out,90.91,72.73,9.09,11,-
1718,7915,Suryakumar Yadav,6,11,0,1,Out,183.33,50,16.67,6,-
1718,10744,Rishabh Pant,12,24,1,2,Out,200,33.33,25,4,-
1718,9647,Hardik Pandya,32,31,1,2,Out,96.88,50,9.38,10.67,-
1718,587,Ravindra Jadeja,30,27,0,1,Out,90,30,3.33,30,-
1718,9781,Avesh Khan,4,8,0,1,Out,200,25,25,4,-
1718,13217,Arshdeep Singh,2,1,0,0,Not Out,50,50,0,0,-
1720,576,Rohit Sharma,5,11,1,1,Out,220,40,40,2.5,-
1720,7915,Suryakumar Yadav,46,76,8,4,Out,165.22,32.61,26.09,3.83,46
1720,9428,Shreyas Iyer,27,24,2,0,Out,88.89,37.04,7.41,13.5,-
1720,10744,Rishabh Pant,29,33,3,1,Not Out,113.79,41.38,13.79,7.25,-
1720,9647,Hardik Pandya,6,4,0,0,Out,66.67,33.33,0,0,-
1725,576,Rohit Sharma,17,33,2,3,Out,194.12,35.29,29.41,3.4,-
1725,7915,Suryakumar Yadav,14,24,1,2,Out,171.43,28.57,21.43,4.67,-
1725,10744,Rishabh Pant,33,44,6,0,Out,133.33,27.27,18.18,5.5,-
1725,8271,Sanju Samson,23,30,2,1,Not Out,130.43,17.39,13.04,7.67,-
1725,8808,Axar Patel,12,20,1,2,Not Out,166.67,50,25,4,-
1726,10276,Ishan Kishan,16,11,1,0,Out,68.75,56.25,6.25,16,-
1726,9428,Shreyas Iyer,41,64,8,2,Out,156.1,29.27,24.39,4.1,41
1726,8271,Sanju Samson,11,15,2,0,Out,136.36,27.27,18.18,5.5,-
1726,9647,Hardik Pandya,17,28,2,2,Out,164.71,29.41,23.53,4.25,-
1726,8808,Axar Patel,7,9,0,1,Out,128.57,42.86,14.29,7,-
1726,9781,Avesh Khan,2,1,0,0,Not Out,50,50,0,0,-
1898,10276,Ishan Kishan,32,36,5,1,Out,112.5,50,18.75,5.33,-
1898,10744,Rishabh Pant,16,6,1,0,Out,37.5,81.25,6.25,16,-
1898,7915,Suryakumar Yadav,52,111,11,7,Not Out,213.46,26.92,34.62,2.89,52
1898,9428,Shreyas Iyer,9,13,1,1,Out,144.44,44.44,22.22,4.5,-
1898,9647,Hardik Pandya,13,13,0,0,Out,100,23.08,0,0,-
1898,10945,Washington Sundar,1,0,0,0,Out,0,100,0,0,-
1911,10276,Ishan Kishan,11,10,1,1,Out,90.91,81.82,18.18,5.5,-
1911,10744,Rishabh Pant,5,11,2,0,Out,220,40,40,2.5,-
1911,9428,Shreyas Iyer,1,0,0,0,Out,0,100,0,0,-
1911,9647,Hardik Pandya,20,30,3,1,Not Out,150,30,20,5,-
1911,7915,Suryakumar Yadav,10,13,1,1,Out,130,50,20,5,-
1750,576,Rohit Sharma,19,12,0,1,Out,63.16,63.16,5.26,19,-
1750,8733,KL Rahul,1,0,0,0,Out,0,100,0,0,-
1750,1413,Virat Kohli,34,35,3,1,Out,102.94,44.12,11.76,8.5,-
1750,587,Ravindra Jadeja,34,35,2,2,Out,102.94,47.06,11.76,8.5,-
1750,7915,Suryakumar Yadav,18,18,1,0,Out,100,27.78,5.56,18,-
1750,9647,Hardik Pandya,17,33,4,1,Not Out,194.12,23.53,29.41,3.4,-
1754,8733,KL Rahul,41,36,0,2,Out,87.8,43.9,4.88,20.5,-
1754,576,Rohit Sharma,13,21,2,1,Out,161.54,30.77,23.08,4.33,-
1754,1413,Virat Kohli,46,59,1,3,Not Out,128.26,21.74,8.7,11.5,46
1754,7915,Suryakumar Yadav,27,68,6,6,Not Out,251.85,33.33,44.44,2.25,27
1758,8733,KL Rahul,20,28,1,2,Out,140,35,15,6.67,-
1758,576,Rohit Sharma,16,28,3,2,Out,175,43.75,31.25,3.2,-
1758,1413,Virat Kohli,47,60,4,1,Out,127.66,25.53,10.64,9.4,47
1758,7915,Suryakumar Yadav,10,13,2,0,Out,130,30,20,5,-
1758,10744,Rishabh Pant,14,14,2,0,Out,100,42.86,14.29,7,-
1758,9647,Hardik Pandya,2,0,0,0,Out,0,100,0,0,-
1758,14659,Ravi Bishnoi,2,8,2,0,Not Out,400,0,100,1,-
1759,8733,KL Rahul,8,6,1,0,Out,75,62.5,12.5,8,-
1759,576,Rohit Sharma,42,72,5,4,Out,171.43,21.43,21.43,4.67,42
1759,1413,Virat Kohli,5,0,0,0,Out,0,100,0,0,-
1759,7915,Suryakumar Yadav,29,34,1,1,Out,117.24,24.14,6.9,14.5,-
1759,9647,Hardik Pandya,14,17,0,1,Out,121.43,21.43,7.14,14,-
1759,10744,Rishabh Pant,15,17,3,0,Out,113.33,53.33,20,5,-
1759,13217,Arshdeep Singh,1,1,0,0,Not Out,100,0,0,0,-
1761,8733,KL Rahul,42,62,6,2,Out,147.62,28.57,19.05,5.25,42
1761,1413,Virat Kohli,61,122,12,6,Not Out,200,16.39,29.51,3.39,61
1761,7915,Suryakumar Yadav,2,6,0,1,Out,300,50,50,2,-
1761,10744,Rishabh Pant,17,20,3,0,Not Out,117.65,35.29,17.65,5.67,-
1788,8733,KL Rahul,36,55,4,3,Out,152.78,27.78,19.44,5.14,36
1788,576,Rohit Sharma,9,11,1,1,Out,122.22,66.67,22.22,4.5,-
1788,1413,Virat Kohli,8,2,0,0,Out,25,75,0,0,-
1788,7915,Suryakumar Yadav,26,46,2,4,Out,176.92,26.92,23.08,4.33,-
1788,9647,Hardik Pandya,30,71,7,5,Not Out,236.67,23.33,40,2.5,30
1788,8808,Axar Patel,5,6,1,0,Out,120,40,20,5,-
1794,8733,KL Rahul,6,10,0,1,Out,166.67,33.33,16.67,6,-
1794,576,Rohit Sharma,24,46,4,4,Not Out,191.67,41.67,33.33,3,-
1794,1413,Virat Kohli,6,11,2,0,Out,183.33,16.67,33.33,3,-
1794,7915,Suryakumar Yadav,1,0,0,0,Out,0,100,0,0,-
1794,9647,Hardik Pandya,9,9,1,0,Out,100,44.44,11.11,9,-
1796,8733,KL Rahul,5,1,0,0,Out,20,80,0,0,-
1796,576,Rohit Sharma,14,17,2,1,Out,121.43,57.14,21.43,4.67,-
1796,1413,Virat Kohli,50,63,3,4,Out,126,36,14,7.14,50
1796,7915,Suryakumar Yadav,36,69,5,5,Out,191.67,27.78,27.78,3.6,36
1796,9647,Hardik Pandya,17,25,2,1,Not Out,147.06,29.41,17.65,5.67,-
1800,8733,KL Rahul,57,51,2,4,Not Out,89.47,59.65,10.53,9.5,57
1800,576,Rohit Sharma,3,0,0,0,Out,0,100,0,0,-
1800,1413,Virat Kohli,9,3,0,0,Out,33.33,77.78,0,0,-
1800,7915,Suryakumar Yadav,35,50,5,3,Not Out,142.86,45.71,22.86,4.38,35
1803,8733,KL Rahul,30,57,5,4,Out,190,26.67,30,3.33,30
1803,576,Rohit Sharma,37,43,7,1,Out,116.22,56.76,21.62,4.62,-
1803,1413,Virat Kohli,29,49,7,1,Not Out,168.97,27.59,27.59,3.62,-
1803,7915,Suryakumar Yadav,22,61,5,5,Out,277.27,13.64,45.45,2.2,22
1805,576,Rohit Sharma,2,0,0,0,Out,0,100,0,0,-
1805,9428,Shreyas Iyer,5,1,0,0,Out,20,80,0,0,-
1805,10744,Rishabh Pant,14,27,3,2,Out,192.86,42.86,35.71,2.8,-
1805,7915,Suryakumar Yadav,6,8,0,1,Out,133.33,50,16.67,6,-
1805,8808,Axar Patel,8,9,1,0,Out,112.5,25,12.5,8,-
1805,7836,Deepak Chahar,17,31,2,3,Out,182.35,41.18,29.41,3.4,-
1805,10808,Mohammed Siraj,7,5,1,0,Out,71.43,71.43,14.29,7,-
1984,10276,Ishan Kishan,30,37,3,2,Out,123.33,43.33,16.67,6,-
1984,11808,Shubman Gill,6,7,1,0,Out,116.67,50,16.67,6,-
1984,7915,Suryakumar Yadav,10,7,1,0,Out,70,60,10,10,-
1984,8271,Sanju Samson,7,5,0,0,Out,71.43,57.14,0,0,-
1984,9647,Hardik Pandya,27,29,4,0,Out,107.41,40.74,14.81,6.75,-
1984,8808,Axar Patel,21,31,3,1,Not Out,147.62,38.1,19.05,5.25,-
1985,10276,Ishan Kishan,5,2,0,0,Out,40,60,0,0,-
1985,11808,Shubman Gill,4,5,1,0,Out,125,50,25,4,-
1985,9647,Hardik Pandya,13,12,1,1,Out,92.31,69.23,15.38,6.5,-
1985,7915,Suryakumar Yadav,37,51,3,3,Out,137.84,37.84,16.22,6.17,37
1985,8808,Axar Patel,34,65,3,6,Out,191.18,32.35,26.47,3.78,34
1986,10276,Ishan Kishan,3,1,0,0,Out,33.33,66.67,0,0,-
1986,11808,Shubman Gill,36,46,2,3,Out,127.78,38.89,13.89,7.2,-
1986,7915,Suryakumar Yadav,52,112,7,9,Not Out,215.38,21.15,30.77,3.25,52
1986,9647,Hardik Pandya,4,4,0,0,Out,100,25,0,0,-
1986,8808,Axar Patel,10,21,4,0,Not Out,210,10,40,2.5,-
1990,11808,Shubman Gill,6,7,1,0,Out,116.67,33.33,16.67,6,-
1990,10276,Ishan Kishan,5,4,1,0,Out,80,80,20,5,-
1990,7915,Suryakumar Yadav,37,47,6,2,Out,127.03,48.65,21.62,4.62,-
1990,9647,Hardik Pandya,20,21,1,1,Out,105,40,10,10,-
1990,10945,Washington Sundar,33,50,5,3,Out,151.52,45.45,24.24,4.12,33
1990,13217,Arshdeep Singh,6,0,0,0,Not Out,0,100,0,0,-
1991,11808,Shubman Gill,9,11,2,0,Out,122.22,66.67,22.22,4.5,-
1991,10276,Ishan Kishan,36,19,2,0,Out,52.78,66.67,5.56,18,-
1991,7915,Suryakumar Yadav,33,26,1,0,Not Out,78.79,39.39,3.03,33,-
1991,10945,Washington Sundar,9,10,1,0,Out,111.11,22.22,11.11,9,-
1991,9647,Hardik Pandya,20,15,1,0,Not Out,75,40,5,20,-
1992,10276,Ishan Kishan,3,1,0,0,Out,33.33,66.67,0,0,-
1992,11808,Shubman Gill,65,126,12,7,Not Out,193.85,23.08,29.23,3.42,65
1992,7915,Suryakumar Yadav,13,24,1,2,Out,184.62,23.08,23.08,4.33,-
1992,9647,Hardik Pandya,18,30,4,1,Out,166.67,27.78,27.78,3.6,-
2188,10276,Ishan Kishan,9,6,1,0,Out,66.67,66.67,11.11,9,-
2188,11808,Shubman Gill,9,3,0,0,Out,33.33,77.78,0,0,-
2188,7915,Suryakumar Yadav,24,21,2,1,Out,87.5,58.33,12.5,8,-
2188,14504,Tilak Verma,22,39,3,3,Out,177.27,36.36,27.27,3.67,-
2188,9647,Hardik Pandya,20,19,3,0,Out,95,50,15,6.67,-
2188,8271,Sanju Samson,12,12,0,1,Out,100,41.67,8.33,12,-
2188,8808,Axar Patel,11,13,0,1,Out,118.18,36.36,9.09,11,-
2188,13217,Arshdeep Singh,8,12,2,0,Out,150,37.5,25,4,-
2188,7910,Yuzvendra Chahal,1,1,0,0,Not Out,100,0,0,0,-
2188,10754,Mukesh Kumar,1,1,0,0,Not Out,100,0,0,0,-
2191,10276,Ishan Kishan,23,27,2,2,Out,117.39,52.17,17.39,5.75,-
2191,11808,Shubman Gill,10,7,0,1,Out,70,80,10,10,-
2191,7915,Suryakumar Yadav,3,1,0,0,Out,33.33,66.67,0,0,-
2191,14504,Tilak Verma,45,51,5,1,Out,113.33,37.78,13.33,7.5,45
2191,8271,Sanju Samson,7,7,1,0,Out,100,42.86,14.29,7,-
2191,9647,Hardik Pandya,18,24,0,2,Out,133.33,27.78,11.11,9,-
2191,8808,Axar Patel,13,14,1,0,Out,107.69,23.08,7.69,13,-
2191,14659,Ravi Bishnoi,4,8,0,1,Not Out,200,25,25,4,-
2191,13217,Arshdeep Singh,3,6,1,0,Not Out,200,0,33.33,3,-
2192,13940,Yashasvi Jaiswal,2,1,0,0,Out,50,50,0,0,-
2192,11808,Shubman Gill,11,6,1,0,Out,54.55,72.73,9.09,11,-
2192,7915,Suryakumar Yadav,44,83,10,4,Out,188.64,29.55,31.82,3.14,44
2192,14504,Tilak Verma,38,49,4,1,Not Out,128.95,21.05,13.16,7.6,-
2192,9647,Hardik Pandya,15,20,1,1,Not Out,133.33,33.33,13.33,7.5,-
2193,13940,Yashasvi Jaiswal,52,84,11,3,Not Out,161.54,32.69,26.92,3.71,52
2193,11808,Shubman Gill,48,77,3,5,Out,160.42,27.08,16.67,6,48
2193,14504,Tilak Verma,6,7,1,0,Not Out,116.67,33.33,16.67,6,-
2194,13940,Yashasvi Jaiswal,4,5,1,0,Out,125,50,25,4,-
2194,11808,Shubman Gill,9,9,1,0,Out,100,44.44,11.11,9,-
2194,7915,Suryakumar Yadav,49,61,4,3,Out,124.49,32.65,14.29,7,49
2194,14504,Tilak Verma,19,27,3,2,Out,142.11,57.89,26.32,3.8,-
2194,8271,Sanju Samson,9,13,2,0,Out,144.44,22.22,22.22,4.5,-
2194,9647,Hardik Pandya,20,14,0,1,Out,70,55,5,20,-
2194,8808,Axar Patel,10,13,0,1,Out,130,30,10,10,-
2194,13217,Arshdeep Singh,4,8,0,1,Out,200,25,25,4,-
2194,7910,Yuzvendra Chahal,1,0,0,0,Not Out,0,100,0,0,-
2194,10754,Mukesh Kumar,1,4,1,0,Not Out,400,0,100,1,-
2200,13940,Yashasvi Jaiswal,23,24,3,1,Out,104.35,60.87,17.39,5.75,-
2200,11813,Ruturaj Gaikwad,18,19,1,1,Not Out,105.56,38.89,11.11,9,-
2200,14504,Tilak Verma,1,0,0,0,Out,0,100,0,0,-
2200,8271,Sanju Samson,1,1,0,0,Not Out,100,0,0,0,-
2208,13940,Yashasvi Jaiswal,11,18,2,1,Out,163.64,36.36,27.27,3.67,-
2208,11813,Ruturaj Gaikwad,44,58,6,1,Out,131.82,22.73,15.91,6.29,44
2208,14504,Tilak Verma,2,1,0,0,Out,50,50,0,0,-
2208,8271,Sanju Samson,26,40,5,1,Out,153.85,23.08,23.08,4.33,-
2208,10896,Rinku Singh,23,38,2,3,Out,165.22,26.09,21.74,4.6,-
2208,11195,Shivam Dubey,18,22,0,2,Not Out,122.22,33.33,11.11,9,-
2208,10945,Washington Sundar,1,0,0,0,Not Out,0,100,0,0,-
2396,13940,Yashasvi Jaiswal,3,0,0,0,Out,0,100,0,0,-
2396,14504,Tilak Verma,22,29,4,1,Out,131.82,50,22.73,4.4,-
2396,11808,Shubman Gill,2,0,0,0,Out,0,100,0,0,-
2396,7915,Suryakumar Yadav,38,56,5,3,Out,147.37,36.84,21.05,4.75,38
2396,10896,Rinku Singh,39,68,9,2,Not Out,174.36,23.08,28.21,3.55,39
2396,14691,Dhruv Jurel,4,1,0,0,Out,25,75,0,0,-
2396,587,Ravindra Jadeja,14,19,1,1,Out,135.71,28.57,14.29,7,-
2396,13217,Arshdeep Singh,1,0,0,0,Out,0,100,0,0,-
2401,13940,Yashasvi Jaiswal,43,60,6,3,Out,139.53,37.21,20.93,4.78,43
2401,11808,Shubman Gill,7,8,2,0,Out,114.29,71.43,28.57,3.5,-
2401,14504,Tilak Verma,1,0,0,0,Out,0,100,0,0,-
2401,7915,Suryakumar Yadav,56,100,7,8,Out,178.57,33.93,26.79,3.73,56
2401,10896,Rinku Singh,10,14,0,1,Out,140,20,10,10,-
2401,14691,Dhruv Jurel,4,4,1,0,Out,100,75,25,4,-
2401,587,Ravindra Jadeja,3,4,1,0,Out,133.33,66.67,33.33,3,-
2401,10808,Mohammed Siraj,1,2,0,0,Not Out,200,0,0,0,-
2360,13940,Yashasvi Jaiswal,8,21,2,2,Out,262.5,37.5,50,2,-
2360,10276,Ishan Kishan,44,58,2,5,Out,131.82,43.18,15.91,6.29,44
2360,7915,Suryakumar Yadav,46,80,9,4,Out,173.91,30.43,28.26,3.54,46
2360,14504,Tilak Verma,10,12,2,0,Out,120,40,20,5,-
2360,10896,Rinku Singh,16,22,4,0,Not Out,137.5,37.5,25,4,-
2360,8808,Axar Patel,7,2,0,0,Out,28.57,71.43,0,0,-
2360,14659,Ravi Bishnoi,1,0,0,0,Out,0,100,0,0,-
2367,13940,Yashasvi Jaiswal,29,53,9,2,Out,182.76,44.83,37.93,2.64,29
2367,11813,Ruturaj Gaikwad,45,58,3,2,Out,128.89,24.44,11.11,9,45
2367,10276,Ishan Kishan,34,52,3,4,Out,152.94,32.35,20.59,4.86,34
2367,7915,Suryakumar Yadav,11,19,0,2,Out,172.73,36.36,18.18,5.5,-
2367,10896,Rinku Singh,10,31,4,2,Not Out,310,20,60,1.67,-
2367,14504,Tilak Verma,3,7,0,1,Not Out,233.33,33.33,33.33,3,-
2372,13940,Yashasvi Jaiswal,8,6,1,0,Out,75,62.5,12.5,8,-
2372,11813,Ruturaj Gaikwad,63,123,13,7,Not Out,195.24,30.16,31.75,3.15,63
2372,10276,Ishan Kishan,5,0,0,0,Out,0,100,0,0,-
2372,7915,Suryakumar Yadav,30,39,5,2,Out,130,53.33,23.33,4.29,-
2372,14504,Tilak Verma,28,31,4,0,Not Out,110.71,39.29,14.29,7,-
2379,13940,Yashasvi Jaiswal,28,37,6,1,Out,132.14,57.14,25,4,-
2379,11813,Ruturaj Gaikwad,29,32,3,1,Out,110.34,37.93,13.79,7.25,-
2379,9428,Shreyas Iyer,7,8,0,0,Out,114.29,28.57,0,0,-
2379,7915,Suryakumar Yadav,2,1,0,0,Out,50,50,0,0,-
